"strategy","audit_id","title","url","wasted_bytes","total_bytes","node_label","selector"
"mobile","cache-insight","Use ciclos de vida eficientes de cache","https://henrico-design-amaral.github.io/portfolio/assets/img/cases/ambev.webp","183146,[phone]","199796","",""
"mobile","cache-insight","Use ciclos de vida eficientes de cache","https://henrico-design-amaral.github.io/portfolio/assets/img/cases/petrobras.webp","161672,5","176370","",""
"mobile","cache-insight","Use ciclos de vida eficientes de cache","https://henrico-design-amaral.github.io/portfolio/assets/img/cases/bayer.webp","145282,5","158490","",""
"mobile","cache-insight","Use ciclos de vida eficientes de cache","https://henrico-design-amaral.github.io/portfolio/assets/js/site.js","11330","12360","",""
"mobile","cache-insight","Use ciclos de vida eficientes de cache","https://henrico-design-amaral.github.io/portfolio/assets/css/site.css","9229,916666666666","10069","",""
"desktop","cache-insight","Use ciclos de vida eficientes de cache","https://henrico-design-amaral.github.io/portfolio/assets/img/cases/ambev.webp","183171,0833333333","199823","",""
"desktop","cache-insight","Use ciclos de vida eficientes de cache","https://henrico-design-amaral.github.io/portfolio/assets/img/cases/petrobras.webp","161677,0833333333","176375","",""
"desktop","cache-insight","Use ciclos de vida eficientes de cache","https://henrico-design-amaral.github.io/portfolio/assets/img/cases/bayer.webp","145286,16666666666","158494","",""
"desktop","cache-insight","Use ciclos de vida eficientes de cache","https://henrico-design-amaral.github.io/portfolio/assets/img/cases/bmg.webp","141583,75","154455","",""
"desktop","cache-insight","Use ciclos de vida eficientes de cache","https://henrico-design-amaral.github.io/portfolio/assets/js/site.js","11352,916666666666","12385","",""
"desktop","cache-insight","Use ciclos de vida eficientes de cache","https://henrico-design-amaral.github.io/portfolio/assets/css/site.css","9252,833333333332","10094","",""
